"","CITY","STABBR","ZIP","LONGITUDE","LATITUDE","INSTNM","TUITFTE","INEXPFTE","AVGFACSAL","faminc","COSTT4_A","COSTT4_P","TUITIONFEE_IN","TUITIONFEE_OUT","TUITIONFEE_PROG","NPT4_PUB","NPT4_PRIV","HIGHDEG","PREDDEG","sch_deg","CONTROL","RELAFFIL","HBCU","PBI","ANNHI","TRIBAL","AANAPII","HSI","NANTI","ADM_RATE_ALL","ADM_RATE","SATMT75","ACTMT75","UGDS","female","married","pct_white","pct_black","pct_asian","pct_hispanic","pct_born_us","poverty_rate","DEBT_MDN","GRAD_DEBT_MDN","CDR3"
"2770","Middletown","NY","10940",-74.4269,41.4395,"Orange County Community College",3926,7228,7424,45761.42,"10197","NULL","5002","9402","NULL","6012","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","5580","0.62999999523162",0.14000000059604,81.6900024414062,"9.32999992370605","1.47000002861022","12.8100004196167","88.5699996948242","8.05000019073486",6124,"12000",10.4
"6129","Louisville","KY","40223-3839",-85.5636,38.2239,"University of Phoenix-Louisville Campus",11525,2581,2514,47023.93,"23434","NULL","10240","10240","NULL","NULL","18271",4,3,"3",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","203","0.6700000166893",0.44999998807907,69.4700012207031,"15.369999885559","4.13999986648559","16.2299995422363","86.6999969482422","9.60000038146972",18532,"35500",19
"6544","Gainesville","FL","32601",-82.322,29.6501,"Academy for Five Element Acupuncture",11727,6864,NA,NA,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",4,4,"NULL",2,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",NA,"NULL",4
"6916","Twin Falls","ID","83301-4118",-114.4589,42.5705,"Master Educators Beauty School",3268,1579,NA,NA,"NULL","12894","NULL","NULL","12400","NULL","9261",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","33","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",9944,"12111",0
"66","Anchorage","AK","99508",-149.8261,61.1896,"University of Alaska Anchorage",5732,9844,8471,52227.99,"13180","NULL","5147","15206","NULL","8160","NULL",4,3,"3",1,"NULL","0","0","0","0","0","0","1","NULL","NULL","NULL","NULL","13116","0.62999999523162",0.23999999463558,73.6600036621093,"4.17999982833862","4.26000022888183","5.09000015258789","91.75","6.69999980926513",11336.5,"20675",12.4
"6756","Alexandria","VA","22314",-77.0879,38.8073,"Global Health College",5996,2858,3947,NA,"41287","NULL","20082","20082","NULL","NULL","38420",2,1,"1",3,"NULL","0","0","0","0","0","0","0","0.7664","0.7664","NULL","NULL","265","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",9500,"14390",14.4
"3434","Lewisburg","PA","17837",-76.8863,40.9545,"Bucknell University",30266,19054,10168,121378.65,"59090","NULL","46902","46902","NULL","NULL","33419",4,3,"3",2,"NULL","0","0","0","0","0","0","0","0.2951","0.2951","720","32","3498","0.51999998092651",0,86.4499969482422,"6.28999996185302","3.72000002861023","4.90000009536743","90.0400009155273","4.76999998092651",25000,"27000",1.3
"986","Albany","GA","31707-3098",-84.2121,31.5836,"Darton State College",2493,3558,4595,28722.57,"11611","NULL","3241","9021","NULL","7155","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","5984","0.76999998092651",0.20999999344348,51.0299987792968,"46.2599983215332","0.62999999523162","2.1800000667572","97.1800003051758","17.7000007629394",8250,"13934",13.6
"1989","Ironwood","MI","49938",-90.1656,46.4719,"Gogebic Community College",2434,5341,6662,41068.56,"12540","NULL","4114","6253","NULL","8352","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","948","0.61000001430511",0.17000000178813,94.5299987792968,"1.52999997138977","0.47999998927116","0.91000002622604","98.0299987792969","8.89999961853027",6000,"9675",13.2
"5018","Greeley","CO","80631",-104.6965,40.3968,"Cheeks International Academy of Beauty Culture-Greeley",5500,8965,NA,24980.67,"NULL","12572","NULL","NULL","16100","NULL","8304",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","39","0.95999997854232",0.27000001072883,84.4800033569336,"1.19000005722045","1.14999997615814","20.0499992370605","92.0199966430664","8.52999973297119",6333,"8222.5",13.1
"6704","Denver","CO","80246",-104.9399,39.7037,"Aspen University",4852,1499,NA,NA,"23110","NULL","6150","6150","NULL","NULL","21326",4,3,"3",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","162","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",9500,"PrivacySuppressed",3
"6928","Livonia","MI","48150",-83.3549,42.3825,"L'esprit Academy",3686,3108,NA,NA,"NULL","14959","NULL","NULL","13665","NULL","11598",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","129","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",9500,"9833",29.1
"5997","Hato Rey","PR","00910",-66.043,18.4176,"Dewey University-Hato Rey",41,436,2197,9106.44,"9819","NULL","5475","5475","NULL","NULL","4382",3,2,"1",2,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","2470","0.56999999284744",0.20999999344348,70.3099975585937,"13.5699996948242","0.33000001311302","98.3600006103515","80.2399978637695","43.25",NA,"PrivacySuppressed",0
"3052","Cincinnati","OH","45246-3322",-84.4513,39.2858,"The Art Institute of Cincinnati",12702,6103,2968,78096.47,"32193","NULL","23341","23341","NULL","NULL","26693",2,2,"2",3,"NULL","0","0","0","0","0","0","0","0.6","0.6","NULL","NULL","38","0.43999999761581",0.05000000074505,90.1900024414062,"6.82000017166137","1.32000005245208","1.11000001430511","97.1100006103515","4.69000005722045",NA,"PrivacySuppressed",16.2
"5284","Orland Park","IL","60467",-87.8998,41.5534,"ITT Technical Institute-Orland Park",20275,4494,5946,35811.24,"26800","NULL","18048","18048","NULL","NULL","22960",3,2,"2",3,"NULL","0","0","0","0","0","0","0","0.8388","0.5851","NULL","NULL","527","0.17000000178813",0.18000000715255,68.3399963378906,"20.7900009155273","2.67000007629394","9.0600004196167","90.7799987792968","8.67000007629394",14656.5,"25833.5",22.4
"3885","Knoxville","TN","37933-0990",-84.1665,35.9483,"Pellissippi State Community College",3094,4711,5526,35006.34,"13678","NULL","3660","14100","NULL","8601","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","8776","0.58999997377395",0.18000000715255,88.7399978637695,"8.1899995803833","1.02999997138977","1.42999994754791","97.1600036621094","9.14999961853027",6650,"11250",19.6
"3330","Muskogee","OK","74401-6802",-95.3802,35.752,"Virgil's Beauty College",4717,4647,NA,13717.49,"NULL","9419","NULL","NULL","9100","NULL","5481",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","32","0.94999998807907",0.27000001072883,65.3399963378906,"10.8199996948242","0.43000000715255","2.16000008583068","98.2699966430664","15.2299995422363",NA,"NULL",51.6
"3499","Gwynedd Valley","PA","19437-0901",-75.2381,40.1976,"Gwynedd Mercy University",15429,7436,7046,79474.28,"39051","NULL","29450","29450","NULL","NULL","23673",4,3,"3",2,"30","0","0","0","0","0","0","0","0.6591","0.6591","530","NULL","2031","0.76999998092651",0.17000000178813,80.3899993896484,"13.0500001907348","3.39000010490417","3.51999998092651","91.620002746582","5.94000005722045",20250,"26000",7.7
"551","Mission Viejo","CA","92692-3635",-117.6649,33.5519,"Saddleback College",1481,4226,8591,23639.4,"14906","NULL","762","4694","NULL","9056","NULL",2,1,"1",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","19229","0.56999999284744",0.15999999642372,78.9300003051757,"2.01999998092651","7.57000017166137","17.3700008392334","80.7399978637695","4.42999982833862",5500,"9226",12.7
"1128","Hanover Park","IL","60133-5421",-88.1145,41.9701,"Empire Beauty School-Hanover Park",8954,10786,NA,39505.22,"NULL","16923","NULL","NULL","17595","NULL","13209",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","81","0.98000001907348",0.18000000715255,74.1299972534179,"8.07999992370605","7.73000001907348","17.6399993896484","79.4599990844726","4.30999994277954",6406,"9083",18.8
"6123","Saint Louis Park","MN","55426-4915",-93.4048,44.9752,"University of Phoenix-Minneapolis St Paul Campus",13846,3334,1587,47023.93,"25594","NULL","12400","12400","NULL","NULL","20332",4,3,"3",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","153","0.6700000166893",0.44999998807907,69.4700012207031,"15.369999885559","4.13999986648559","16.2299995422363","86.6999969482422","9.60000038146972",18532,"35500",19
"2287","Kansas City","MO","64110",-94.578,39.0354,"University of Missouri-Kansas City",10688,15048,8305,57316.66,"23437","NULL","9456","22203","NULL","17606","NULL",4,3,"3",1,"NULL","0","0","0","0","0","0","0","0.33","0.33","670","26","8309","0.60000002384185",0.12999999523162,79.0699996948242,"14.8000001907348","1.64999997615814","4.65000009536743","94.9599990844726","7.3600001335144",15750,"21187",9.8
"4744","Ponca City","OK","74601",-97.0935,36.7277,"Pioneer Technology Center",1490,14859,NA,19468.54,"NULL","7625","NULL","NULL","2625","3462","NULL",1,1,"1",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","421","0.75999999046325",0.38999998569488,83.3300018310547,"1.71000003814697","0.51999998092651","4.01999998092651","97.[phone]","12.[phone]",NA,"NULL",0
"4865","Mobile","AL","36609",-88.1351,30.6622,"Fortis College-Mobile",7002,2144,3576,15927.66,"16035","NULL","17255","17255","NULL","NULL","10808",2,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","359","0.93999999761581",0.23999999463558,58.2999992370605,"38.1899986267089","1.19000005722045","1.5","96.7799987792969","16.1499996185302",9413.5,"11692",12.2
"3575","Hershey","PA","17033-2360",-76.6756,40.2636,"Pennsylvania State University-College of Medicine",88466,64234,NA,81964.64,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",4,4,"3",1,"NULL","0","0","0","0","0","0","0","0.6488","NULL","NULL","NULL","NULL","0.47999998927116",0.05000000074505,87.5999984741211,"7.34000015258789","2.23000001907348","3.47000002861023","93.4300003051757","6.78999996185302",21500,"27000",7.7
"7211","North Little Rock","AR","72116-7310",-92.2565,34.7962,"The Salon Professional Academy-North Little Rock",6965,1873,NA,NA,"NULL","15406","NULL","NULL","14990","NULL","11466",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","64","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",9833,"9833",0
"3651","State College","PA","16801-4516",-77.8555,40.775,"South Hills School of Business & Technology",8992,6374,3936,39555.28,"26582","NULL","15735","15735","NULL","NULL","19017",2,2,"2",3,"NULL","0","0","0","0","0","0","0","0.9634","0.9634","NULL","NULL","662","0.68999999761581",0.15999999642372,96.2699966430664,"1.64999997615814","0.95999997854232","0.87999999523162","97.6100006103515","7.84000015258789",14501,"19500",16.9
"1937","Worcester","MA","01609-2280",-71.8088,42.2751,"Worcester Polytechnic Institute",30793,22494,8598,99994.76,"55866","NULL","42778","42778","NULL","NULL","35483",4,3,"3",2,"NULL","0","0","0","0","0","0","0","0.5159","0.5159","NULL","NULL","4012","0.25",0,88.8600006103515,"4.21999979019165","2.83999991416931","4.86999988555908","90.1299972534179","5.42999982833862",27000,"27000",3.7
"4748","Chicago","IL","60639-4828",-87.7323,41.9096,"Cannella School of Hair Design-Chicago",4572,4693,NA,13274.08,"NULL","10103","NULL","NULL","10340","NULL","4553",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","52","0.99000000953674",0.15000000596046,39.9500007629394,"31.7600002288818","2.16000008583068","41.0200004577636","71.2099990844726","17.3700008392334",NA,"NULL",0
"7101","Springfield","MO","65803",-93.2921,37.2293,"Victory Trade School",0,0,NA,NA,"15100","NULL","6000","6000","NULL","NULL","4198",1,1,"1",2,"99","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","27","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",NA,"NULL",NA
"1262","Joliet","IL","60435-6188",-88.0964,41.5333,"University of St Francis",15719,7644,7543,78868.51,"36226","NULL","27970","27970","NULL","NULL","17873",4,3,"3",2,"30","0","0","0","0","0","0","0","0.5141","0.5141","620","26","1757","0.75",0.18999999761581,82.0999984741211,"10.3500003814697","2.17000007629394","8.43000030517578","91.8899993896484","4.80000019073486",21000,"25000",3.6
"4508","Manati","PR","00674-1091",-66.457,18.4394,"Instituto Tecnologico de Puerto Rico-Recinto de Manati",930,1480,2512,NA,"5025","NULL","1125","1125","NULL","3526","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","0.8605","0.8602","NULL","NULL","755","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",NA,"NULL",0
"3175","Cuyahoga Falls","OH","44221-2949",-81.4696,41.1431,"Fortis College-Cuyahoga Falls",13901,6303,4135,22444.67,"27901","NULL","12299","12299","NULL","NULL","22848",2,2,"2",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","471","0.6700000166893",0.15999999642372,75.5,"20.9500007629394","1.16999995708465","1","96.7099990844726","12.1599998474121",13875,"18663",11.1
"5860","Mesa","AZ","85201",-111.8655,33.4148,"East Valley Institute of Technology",2559,1514,NA,27744.98,"NULL","10666","NULL","NULL","12000","7817","NULL",1,1,"1",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","343","0.77999997138977",0.10000000149011,84.5400009155273,"2.5","1.98000001907348","15.1800003051757","90.120002746582","5.32000017166137",NA,"NULL",0
"4311","Kirkland","WA","98034-8506",-122.1671,47.7051,"Lake Washington Institute of Technology",2137,6871,6082,33666.4,"12394","NULL","3907","9096","NULL","7221","NULL",3,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","2227","0.58999997377395",0.28000000119209,82.3899993896484,"2.30999994277954","8.55000019073486","5.09000015258789","84.9199981689453","4.76000022888183",10176,"16580.5",16
"3959","El Paso","TX","79924",-106.4259,31.8778,"Western Technical College",3201,1773,3482,22312.77,"NULL","25633","NULL","NULL","30746","NULL","20138",2,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","651","0.36000001430511",0.30000001192092,72.0199966430664,"4.09999990463256","1.05999994277954","75.870002746582","70.4800033569336","21.7700004577636",9500,"11204",13.4
"2364","Fremont","NE","68025",-96.482,41.4458,"La'James International College",9471,3134,NA,42768.36,"NULL","18555","NULL","NULL","18660","NULL","12550",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","33","0.94999998807907",0.03999999910593,94.1100006103515,"1.04999995231628","0.34999999403953","4.53000020980835","96.7300033569336","7.17999982833862",11950,"12835",11.3
"3005","Albemarle","NC","28001",-80.236,35.3398,"Stanly Community College",977,4827,4309,22528.08,"16627","NULL","2412","8556","NULL","11415","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","2384","0.77999997138977",0.34000000357627,79.4599990844726,"16.1499996185302","1.64999997615814","2.85999989509582","96.3399963378906","8.21000003814697",NA,"NULL",0
"6868","Sioux Falls","SD","57108",-96.7866,43.4989,"Globe University-Sioux Falls",18753,4545,3439,NA,"28338","NULL","14040","14040","NULL","NULL","23540",3,2,"2",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","165","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",16768,"27000",22.4
"2442","Laconia","NH","03246",-71.4639,43.5183,"Lakes Region Community College",6752,5749,5939,NA,"18684","NULL","6962","15538","NULL","15531","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","1032","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",9500,"16814",14.9
"57","Troy","AL","36082-0001",-85.9502,31.8001,"Troy University",8133,5260,5996,38308.15,"16877","NULL","7276","13612","NULL","11168","NULL",4,3,"3",1,"NULL","0","0","0","0","0","0","0","0.6821","0.6821","NULL","24","16208","0.70999997854232",0.28999999165534,62.0200004577636,"34","1.07000005245208","2.81999993324279","95.6100006103515","12.9899997711181",17750,"26000",13.2
"2120","Rochester","MN","55902-2382",-92.4763,43.9971,"Crossroads College",9905,4525,4868,60500.2,"25235","NULL","15280","15280","NULL","NULL","15762",3,3,"3",2,"48","0","0","0","0","0","0","0","0.2143","0.2143","NULL","NULL","97","0.46000000834465",0.10999999940395,90.5699996948242,"3.10999989509582","2.52999997138977","3.19000005722045","94.1900024414062","5.98999977111816",12000,"27000",12.7
"6837","Concord","CA","94520",-122.0544,37.9757,"ITT Technical Institute-Concord",20870,3844,5541,NA,"26353","NULL","18048","18048","NULL","NULL","23299",3,2,"2",3,"NULL","0","0","0","0","0","0","0","0.8388","0.8926","NULL","NULL","258","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",14656.5,"25833.5",22.4
"6748","Cincinnati","OH","45241",-84.3923,39.2916,"Paul Mitchell the School-Cincinnati",9051,3326,NA,NA,"NULL","12633","NULL","NULL","15113","NULL","9877",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","244","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",9833,"16044",20
"3673","Washington","PA","15301",-80.2471,40.1836,"Washington Hospital School of Nursing",977,7715,NA,51644.42,"24119","NULL","NULL","NULL","NULL","NULL","19169",1,1,"1",2,"NULL","0","0","0","0","0","0","0","0.25","0.25","NULL","NULL","76","0.81000000238418",0.33000001311302,95.0699996948242,"3.33999991416931","0.43000000715255","0.69999998807907","98.2799987792969","8.89999961853027",17750,"20493.5",17.6
"4688","Rockford","IL","61114",-88.9995,42.2993,"Educators of Beauty College of Cosmetology-Rockford",12665,11263,NA,27895.73,"NULL","15039","NULL","NULL","17375","NULL","9729",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","61","0.94999998807907",0.31999999284744,84.6500015258789,"8.67000007629394","1.13999998569488","7.63999986648559","94.370002746582","7.53000020980835",9833,"10800",9
"962","Perry","FL","32348",-83.5658,30.078,"Taylor Technical Institute",3021,12753,NA,13510.18,"NULL","11854","NULL","NULL","5594","8882","NULL",1,1,"1",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","58","0.72000002861022",0.23999999463558,74.9100036621093,"21.8899993896484","0.37000000476837","2.30999994277954","97.0199966430664","15.1700000762939",NA,"NULL",0
"6610","Cary","NC","27518",-78.7343,35.7544,"ITT Technical Institute-Cary",21553,3701,5088,NA,"27586","NULL","18048","18048","NULL","NULL","22797",3,2,"2",3,"NULL","0","0","0","0","0","0","0","0.8388","0.8846","NULL","NULL","282","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",14656.5,"25833.5",22.4
"3495","Exton","PA","19341",-75.649,40.0243,"Empire Beauty School-Exton",9531,11202,NA,48359.07,"NULL","17389","NULL","NULL","15183","NULL","13961",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","90","0.93999999761581",0.17000000178813,85.2200012207031,"10.1999998092651","1.87999999523162","3.35999989509582","94.0899963378906","4.32000017166137",5781,"9046.5",17.2
"2543","Albuquerque","NM","87106",-106.625,35.076,"Central New Mexico Community College",739,3813,4942,24420.34,"8946","NULL","1364","6656","NULL","3961","NULL",2,1,"1",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","25090","0.61000001430511",0.20999999344348,66.6299972534179,"2.6800000667572","1.62999999523162","41.9799995422363","90.8199996948242","12.3900003433227",6916.5,"13000",31.7
"6623","Dallas","TX","75234",-96.8713,32.9117,"Le Cordon Bleu College of Culinary Arts-Dallas",11025,2533,4153,NA,"20138","NULL","13049","13049","NULL","NULL","16062",2,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","892","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",11250,"11250",31.6
"3302","Tulsa","OK","74107-1898",-96.005,36.1384,"Oklahoma State University Center for Health Sciences",23197,111562,NA,17128.96,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",4,4,"3",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","0.41999998688697",0.5,75.2399978637695,"9.82999992370605","2.76999998092651","6.03000020980835","93.2799987792968","9.39999961853027",NA,"NULL",2.8
"7241","Baltimore","MD","21218-2407",-76.6168,39.3318,"Holistic Massage Training Institute",17448,10040,NA,NA,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","18","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",NA,"6333",0
"3349","Portland","OR","97232-0000",-122.6604,45.5287,"East West College of the Healing Arts",16243,5633,NA,34090.75,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","246","0.85000002384185",0.20999999344348,82.7399978637695,"4.75","4.5","6.59000015258789","89.0500030517578","7.90000009536743",8444,"8444",5.4
"7213","Celebration","FL","34747-5161",-81.5622,28.3123,"American Institute",4852,1312,4678,NA,"NULL","22840","NULL","NULL","20300","NULL","20109",3,2,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","252","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",7851,"8758",11.7
"5016","Greensboro","NC","27409-9545",-79.9597,36.0771,"Brookstone College-Greensboro",7392,3225,NA,25196.25,"NULL","17220","NULL","NULL","19400","NULL","14837",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","154","0.9200000166893",0.25999999046325,61.8300018310547,"31.0900001525878","2.1800000667572","6.15000009536743","91.3199996948242","8.8100004196167",7875,"8688.5",27.9
"64","Daphne","AL","36526-7055",-87.9116,30.6393,"United States Sports Academy",13741,3428,5755,38529.48,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",4,3,"3",2,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","80","0.12999999523162",0.52999997138977,73.2900009155273,"16.7099990844726","3.1800000667572","9.05000019073486","91.0599975585937","9.01000022888183",16248,"30095.5",4.2
"2189","Raymond","MS","39154",-90.4161,32.2581,"Hinds Community College",574,7229,5165,26045.73,"8395","NULL","2260","4860","NULL","4099","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","10946","0.64999997615814",0.14000000059604,48.2000007629394,"49.9000015258789","0.57999998331069","1.41999995708465","98.2099990844726","16.75",4365,"7650",26
"2944","High Point","NC","27265-3115",-79.9971,35.9942,"Laurel University",4260,2884,4858,49661.57,"17288","NULL","8890","8890","NULL","NULL","14521",4,3,"3",2,"NULL","0","0","0","0","0","0","0","0.3904","0.3904","NULL","NULL","386","0.44999998807907",0.49000000953674,73.8099975585937,"21.0200004577636","1.40999996662139","4.01000022888183","94.4499969482422","7.98000001907348",12000,"21250",5
"1179","Jacksonville","IL","62650-2299",-90.2463,39.7308,"Illinois College",10968,9488,5171,79925.37,"36829","NULL","27800","27800","NULL","NULL","17475",3,3,"3",2,"66","0","0","0","0","0","0","0","0.6129","0.6129","580","25","981","0.51999998092651",0.00999999977648,91.9400024414062,"4.67999982833862","0.93000000715255","2.69000005722045","96.7200012207031","6.15999984741211",20000,"27000",7.1
"712","Grand Junction","CO","81506",-108.5306,39.1163,"Intellitec College-Grand Junction",8119,3228,1467,24133.78,"NULL","17431","NULL","NULL","25707","NULL","13758",2,2,"2",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","536","0.80000001192092",0.34000000357627,86.4800033569336,"1.19000005722045","0.56999999284744","22.4099998474121","96.2900009155273","9.55000019073486",11000,"13260",28.6
"579","Santa Clara","CA","95053",-121.9382,37.3527,"Santa Clara University",19663,10783,11662,120161.97,"57213","NULL","42156","42156","NULL","NULL","34956",4,3,"3",2,"30","0","0","0","0","0","0","0","0.5122","0.5122","700","NULL","5404","0.58999997377395",0.00999999977648,65.2799987792968,"4.03999996185302","16.5300006866455","17.4300003051757","76.1500015258789","5.46999979019165",19500,"20500",2.9
"1727","Standish","ME","04084-5236",-70.4835,43.8265,"Saint Joseph's College of Maine",12041,8411,5824,84110.28,"43119","NULL","30990","30990","NULL","NULL","26575",4,3,"3",2,"30","0","0","0","0","0","0","0","0.7778","0.7778","530","NULL","1276","0.64999997615814",0.03999999910593,94.1800003051757,"2.24000000953674","1.13999998569488","2.06999993324279","94.7200012207031","6.07000017166137",15683.5,"27000",5.7
"4105","Vernon","TX","76384-4092",-99.3191,34.1593,"Vernon College",2104,4354,4902,27224.11,"10820","NULL","2940","6300","NULL","6282","NULL",2,1,"1",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","2586","0.73000001907348",0.34000000357627,80.5199966430664,"8.27999973297119","1.33000004291534","13.8000001907348","93.7699966430664","10.6499996185302",6450,"9500",16.6
"1138","Chicago","IL","60621-2709",-87.6434,41.7803,"City Colleges of Chicago-Kennedy-King College",1357,6777,7360,15162.95,"13006","NULL","3070","7498","NULL","8507","NULL",2,1,"1",1,"NULL","0","1","0","0","0","0","0","NULL","NULL","NULL","NULL","4509","0.72000002861022",0.10000000149011,16.4400005340576,"75.1399993896484","1.71000003814697","9.65999984741211","91.3099975585937","22.3700008392334",4500,"6000",16.9
"5094","Houston","TX","77092",-95.4516,29.7974,"College of Health Care Professions-Northwest",6403,2374,4643,22914.51,"NULL","24013","NULL","NULL","17000","NULL","20307",2,1,"1",3,"NULL","0","0","0","0","0","0","0","1","1","NULL","NULL","810","0.80000001192092",0.25999999046325,52.5400009155273,"24.7800006866455","5.13999986648559","33.3400001525878","79","13.3199996948242",7938,"9500",25.8
"1703","Lewiston","ME","04240",-70.2033,44.1053,"Bates College",41018,21446,10374,118325.02,"59285","NULL","45650","45650","NULL","NULL","24936",3,3,"3",2,"NULL","0","0","0","0","0","0","0","0.2417","0.2417","NULL","NULL","1791","0.44999998807907",0,87.1900024414062,"5.94000005722045","2.82999992370605","4.30000019073486","90.6900024414062","5.80000019073486",16425,"17058",1.4
"1274","Canton","IL","61520-8622",-90.0722,40.5279,"Spoon River College",3483,3991,5781,31131.97,"14977","NULL","3750","9120","NULL","9940","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","1207","0.60000002384185",0.20000000298023,90.0800018310547,"6.71999979019165","1.12999999523162","2.66000008583068","96.8099975585937","8.51000022888183",4718.5,"PrivacySuppressed",18.2
"547","Alameda","CA","94501",-122.2675,37.7812,"Argosy University-San Francisco Bay Area",17856,8696,5718,49787.34,"27325","NULL","NULL","NULL","NULL","NULL","23000",4,3,"3",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","168","0.81000000238418",0.25,75.0100021362304,"9.25","5.90000009536743","12.4799995422363","86.5100021362304","7.1100001335144",9500,"14323",19.4
"6350","Brecksville","OH","44141",-81.6432,41.2888,"Stautzenberger College-Brecksville",11184,4122,3687,NA,"23041","NULL","10494","10494","NULL","NULL","20098",2,2,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","317","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",14250,"20000",12.7
